# {"t_start": 1555516704.4734492, "env_id": "Walker2d-v2"} 
r,l,t
-3.14123,12,13.983721
-0.426292,15,14.096028
3.74209,35,14.361585
-3.352019,19,14.52753
-1.473407,14,14.627985
2.605759,23,14.781097
-0.595109,12,14.887374
4.590691,19,15.023299
4.041289,30,15.256242
5.263826,28,15.447303
-0.834894,13,15.577176
-7.207659,15,15.705676
5.243576,27,15.921764
-2.973572,14,16.036808
2.520029,19,16.175984
-3.447689,9,16.235873
-11.749541,14,16.332628
-2.091633,19,16.468631
2.76964,16,16.570165
-4.180367,11,16.65561
-2.756252,10,16.730546
0.242428,12,16.805752
5.942461,39,17.085185
5.889728,49,17.442538
3.112569,21,17.585523
-1.954315,8,17.632854
-0.72829,12,17.706017
-5.730764,7,17.763732
2.821388,13,17.852695
2.383178,19,17.978708
-2.707663,15,18.092849
-2.22792,14,18.185902
4.24691,14,18.291269
-1.696721,11,18.382298
-4.247615,26,18.580696
-1.676619,13,18.670277
2.24579,24,18.845972
0.261573,37,19.14323
0.353882,17,19.259601
-2.059682,11,19.362451
5.088423,20,19.517407
-4.237223,14,19.609513
2.828325,16,19.714379
6.341266,31,19.951327
-1.524796,11,20.049726
12.138429,33,20.278433
-0.168431,15,20.391695
-5.193899,15,20.489802
3.373796,22,20.653276
-0.592754,15,20.758294
-7.410089,17,20.887243
1.863923,27,21.077523
9.133418,26,21.27174
-3.718589,30,22.630738
11.394684,22,22.792501
-3.920353,7,22.845779
-2.056946,9,22.922943
-4.175274,22,23.096705
0.46314,12,23.192232
-6.733765,17,23.325176
-3.457012,16,23.456107
2.916191,13,23.57322
4.74972,16,23.705759
-4.005359,20,23.876288
-5.045112,11,23.969536
9.488077,27,24.179462
-4.088527,15,24.290886
-4.856123,18,24.440638
-5.059513,28,24.634781
4.757818,38,24.940443
6.814887,34,25.227448
-0.385273,13,25.318614
-4.631208,20,25.48162
-0.42919,26,25.682632
-3.300376,16,25.802714
-6.316877,23,25.996725
-4.691965,20,26.156673
-0.945858,21,26.3133
2.810175,23,26.50525
-3.046642,14,26.607812
-0.533067,37,26.877471
1.516493,26,27.085417
-2.802111,24,27.274001
-5.194707,15,27.404409
1.084675,18,27.540495
-4.573302,11,27.626213
-3.490562,11,27.713294
-0.588681,21,27.858886
8.308548,36,28.129198
25.276906,44,28.501605
-3.147493,12,28.624867
-1.465569,20,28.799562
-3.417467,10,28.882404
-0.502252,21,29.058955
-5.942965,20,29.201319
-10.160131,15,29.304925
-6.601421,17,29.444771
-2.088011,9,29.515533
-5.28296,18,29.65907
-4.109029,35,29.939919
3.864742,17,30.077681
3.186357,42,30.433918
-4.390694,7,30.491417
1.897533,33,30.750314
-2.361435,24,31.371258
-5.744214,15,31.47723
6.459631,28,31.682167
-6.92733,19,31.834116
2.009828,29,32.062623
7.918507,28,32.267925
5.273031,28,32.480737
17.67017,47,32.819632
6.518391,35,33.088571
9.814453,26,33.283542
1.988007,18,33.414886
-6.289045,24,33.578396
7.341232,25,33.777375
-9.350301,34,34.027743
-5.533185,19,34.191239
2.068692,24,34.378127
2.411058,25,34.569024
8.613856,21,34.72928
-5.095323,23,34.898247
5.027307,33,35.142948
-2.182603,15,35.259152
-1.92987,11,35.331352
9.107222,24,35.529616
-7.694405,37,35.783443
-3.673874,40,36.132424
10.786457,30,36.373437
0.886424,30,36.595946
-3.857835,36,36.895717
1.231785,20,37.071697
-2.501587,8,37.149593
-1.502402,8,37.204865
16.442225,32,37.443126
-8.58827,18,37.609821
-4.368026,18,37.739377
-7.199855,21,37.903505
2.089503,25,38.098144
-1.104683,14,38.208053
1.117035,25,38.409723
-7.826397,23,38.609097
7.759664,30,38.886696
-1.276147,9,38.959036
2.102661,21,39.107361
-5.129916,31,40.313029
-3.689499,18,40.464199
-4.279436,29,40.655524
-8.529394,16,40.762065
4.855333,33,41.023667
23.681218,47,41.384512
-5.566368,9,41.465987
9.775764,38,41.746341
1.522901,18,41.875732
2.894385,20,42.029403
0.852107,19,42.165636
-7.138384,18,42.302092
1.753421,24,42.476242
3.04411,19,42.607828
3.691369,22,42.776049
1.498541,17,42.907161
-4.222738,26,43.081768
10.922623,31,43.312007
10.48066,28,43.504344
-3.272398,18,43.653793
-0.287982,25,43.870834
1.574264,13,43.959086
4.719307,15,44.090358
1.122225,43,44.423362
2.731834,29,44.67519
-2.738376,11,44.759928
-6.123303,21,44.909695
-3.066214,12,45.01694
5.087083,35,45.290939
10.865889,37,45.588388
10.203827,38,45.903328
0.366531,12,46.00095
-0.901811,26,46.205873
5.588118,22,46.379539
1.40345,28,46.595826
18.032884,32,46.86148
-5.648798,17,47.055779
-1.786612,13,47.181863
6.872467,29,47.476635
-2.100325,24,47.716238
-4.386622,33,48.054477
5.406996,36,48.9817
-4.193266,21,49.165498
-3.655283,45,49.578151
5.742668,26,49.81407
-3.514419,16,49.972365
2.521073,31,50.267143
12.916317,47,50.688269
-0.333694,17,50.850189
-11.963766,21,51.054286
-3.208597,28,51.29941
-1.930586,22,51.501886
0.503304,22,51.727993
-12.455347,74,52.400073
-5.025633,10,52.488671
4.280156,16,52.610704
1.255774,36,52.869632
3.602474,32,53.09528
-6.707104,23,53.25937
3.569243,38,53.54486
-2.531749,37,53.830603
9.812196,27,54.008609
2.103716,20,54.157793
-1.233842,32,54.385234
8.372457,42,54.705189
-3.215214,22,54.859979
7.942216,34,55.112104
-1.824204,24,55.331429
-6.273844,54,55.705702
2.696379,15,55.820736
16.428442,50,56.213307
10.830017,30,56.437518
3.287411,17,56.556706
2.553964,20,56.74503
-1.446229,23,56.927664
-1.353131,16,57.047626
-6.769224,29,57.28568
3.707816,38,58.120958
3.320569,34,58.43208
-2.902814,22,58.648863
0.837917,17,58.80456
5.321476,23,58.961308
23.960482,62,59.454187
-3.410543,16,59.581504
0.91473,14,59.697098
0.927154,24,59.890711
0.207051,25,60.056805
6.236408,26,60.259054
-4.185709,33,60.496047
-1.144976,52,60.855014
2.577274,16,60.978251
5.732377,41,61.279359
-0.04489,49,61.619494
15.088765,32,61.848327
-6.738489,27,62.041392
29.240175,86,62.687816
-3.7423,28,62.885421
31.226096,46,63.251548
1.988463,46,63.572209
4.226595,24,63.740623
3.274094,28,63.925581
7.345565,37,64.197988
-11.123877,20,64.347137
-6.20795,33,64.591745
-0.18373,30,64.803368
14.737949,39,65.101647
0.31784,25,65.302901
4.093795,37,66.193149
-0.725799,33,66.451702
-10.154886,42,66.817436
-3.911307,25,67.062237
6.930737,38,67.357512
6.231517,39,67.67482
-1.341042,24,67.835582
9.248874,74,68.527261
-3.158665,34,68.778844
-2.838039,22,68.97278
-6.936284,26,69.174893
7.879428,46,69.506754
-1.496725,21,69.676742
6.356812,26,69.863359
-8.424899,60,70.329281
-1.155103,30,70.550432
0.003351,30,70.764753
-3.558761,22,70.914625
8.940155,32,71.138701
18.0041,42,71.46688
24.947527,73,71.982137
-1.585891,27,72.2335
-2.146855,29,72.418372
8.688476,33,72.707906
-3.532991,24,72.885138
-3.313717,18,73.019865
11.683925,53,73.381609
21.94419,59,73.817482
16.629907,43,74.562788
-1.180896,66,75.032721
-8.531631,16,75.151119
-2.256578,15,75.253434
4.684347,40,75.560982
-14.330375,70,76.127231
4.460491,39,76.43854
-2.076883,40,76.784277
4.007541,82,77.524949
-1.613204,11,77.595304
35.50638,62,78.111172
-11.843815,45,78.45109
1.097101,25,78.677799
12.446757,80,79.347059
3.332775,39,79.648519
17.103677,54,80.053313
8.3956,50,80.411962
-2.53791,45,80.773117
33.199285,76,81.347272
13.178607,33,81.617164
4.607636,36,81.880416
15.573801,53,82.266098
-4.904234,36,82.529216
4.639796,29,83.162294
2.886237,74,83.719829
-44.223368,97,84.424094
7.476064,76,84.960347
79.612803,125,85.925318
-3.524676,69,86.524457
12.662716,85,87.25317
-3.92364,26,87.491897
0.222097,74,88.110211
1.77917,36,88.42739
2.429894,71,89.009271
-0.046447,110,89.878066
18.061782,39,90.179547
3.506923,25,90.376904
14.837272,46,90.713055
-2.328507,54,91.704943
-12.189653,66,92.192086
18.049188,122,93.114707
11.424079,69,93.621409
10.689731,38,93.921796
22.115259,82,94.534354
3.290967,34,94.794193
5.609451,23,94.980497
6.976488,32,95.190214
43.845947,82,95.803401
20.728844,67,96.363648
16.137473,76,97.076395
22.194972,98,97.914118
-3.704307,31,98.150659
30.28737,77,98.875862
3.824457,32,99.167015
5.263821,35,99.512115
52.828159,108,101.031766
2.719404,37,101.359984
-0.539962,25,101.601227
19.839931,45,102.065852
62.390693,171,103.764858
33.608679,148,104.939583
16.786337,74,105.503524
12.0372,53,105.961726
-16.608467,70,106.547488
17.120555,49,107.033736
18.873508,55,107.544408
-19.372285,66,108.136469
40.432534,89,108.894557
-16.366059,70,109.426745
5.79329,52,110.268611
-20.120338,81,110.842305
15.099635,54,111.234571
29.334322,120,112.129133
142.268782,224,113.773267
-1.409887,106,114.522272
30.333848,62,114.985547
-31.667433,117,115.819697
-6.851766,59,116.245634
10.050858,40,116.5068
20.926353,84,117.158674
243.048021,200,119.15276
9.895531,89,119.772193
8.184337,70,120.268664
-1.184757,48,120.608765
14.602935,57,121.027437
-7.307331,88,121.71627
14.716911,41,122.006749
17.143142,103,122.813814
19.147224,50,123.2263
6.857931,99,123.997951
11.691662,151,125.125855
-0.340918,62,125.611686
57.394499,99,126.890501
-12.964351,129,127.876337
-2.669228,111,128.717124
-19.242599,168,129.99981
48.809564,83,130.65478
-3.183898,90,131.35328
0.244935,74,131.960299
0.102059,117,132.960376
-8.8924,105,133.78319
17.468707,40,134.069256
